!SESSION 2023-06-01 14:51:48.453 -----------------------------------------------
eclipse.buildId=2021.2
java.version=11.0.11
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=nl_NL
Command-line arguments:  -os win32 -ws win32 -arch x86_64

!ENTRY org.eclipse.ui 4 4 2023-06-01 14:52:31.030
!MESSAGE Plug-in 'org.eclipse.ui.editors' contributed an invalid Menu Extension (Path: 'navigate' is invalid): org.eclipse.ui.edit.text.gotoLastEditPosition

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-01 14:52:37.058
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-3: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-01 14:52:37.058
!MESSAGE XSCT Command: [plnx-install-path  ; ::scw::scw_mode gui], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-01 14:52:37.071
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-19

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-01 14:52:39.951
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-3: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-01 14:52:39.951
!MESSAGE XSCT command with result: [plnx-install-path  ; ::scw::scw_mode gui], Result: [null, ]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-01 14:52:39.952
!MESSAGE XSCT Command: [set query_var1 $::env(RDI_DATADIR)], Thread: Worker-3: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-01 14:52:39.958
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-19

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-01 14:52:39.960
!MESSAGE XSCT Command: [setws C:/Xilinx/Fontys/projects/MO3proof/workspace], Thread: Thread-19

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-01 14:52:39.960
!MESSAGE XSCT command with result: [set query_var1 $::env(RDI_DATADIR)], Result: [null, C:/Xilinx/Vitis/2022.1/data]. Thread: Worker-3: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-01 14:52:39.963
!MESSAGE XSCT command with result: [setws C:/Xilinx/Fontys/projects/MO3proof/workspace], Result: [null, ]. Thread: Thread-19

!ENTRY com.xilinx.sdk.utils 1 0 2023-06-01 14:52:52.364
!MESSAGE Opening file dialog using preferences. Current path: C:\Xilinx\Vitis\2022.1\data\embeddedsw\lib\fixed_hwplatforms, Local preference: scw_hwspec, Group preference: null

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-01 14:53:03.765
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/876623/AppData/Local/Temp/hwspec_design_1_wrapper17039223854113375601/design_1_wrapper.xsa], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-01 14:53:05.830
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/876623/AppData/Local/Temp/hwspec_design_1_wrapper17039223854113375601/design_1_wrapper.xsa], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-01 14:53:05.855
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json C:/Users/876623/AppData/Local/Temp/hwspec_design_1_wrapper17039223854113375601/design_1_wrapper.xsa], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-01 14:53:05.858
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json C:/Users/876623/AppData/Local/Temp/hwspec_design_1_wrapper17039223854113375601/design_1_wrapper.xsa], Result: [null, {"device": "7z020",
!ENTRY com.xilinx.sdk.utils 0 0 2023-06-01 15:22:32.903
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-20: Launching Debugger_demoPietButtons-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-01 15:22:32.905
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-20: Launching Debugger_demoPietButtons-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-01 15:22:32.916
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-20: Launching Debugger_demoPietButtons-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-01 15:22:32.917
!MESSAGE XSCT Command: [rst -system], Thread: Worker-20: Launching Debugger_demoPietButtons-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-01 15:22:32.963
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-20: Launching Debugger_demoPietButtons-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-01 15:22:32.964
!MESSAGE XSCT Command: [after 3000], Thread: Worker-20: Launching Debugger_demoPietButtons-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-01 15:22:35.972
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-20: Launching Debugger_demoPietButtons-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-01 15:22:35.986
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-01 15:22:35.992
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx TUL 1234-tulA]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-01 15:22:35.992
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-01 15:22:36.006
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-01 15:22:36.007
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==0 && jtag_device_ctx=="jsn-TUL-1234-tulA-23727093-0"}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-01 15:22:36.052
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==0 && jtag_device_ctx=="jsn-TUL-1234-tulA-23727093-0"}], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-01 15:22:36.054
!MESSAGE XSCT Command: [fpga -file C:/Xilinx/Fontys/projects/MO3proof/workspace/demoPietButtons/_ide/bitstream/design_1_wrapper.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-01 15:22:38.379
!MESSAGE XSCT command with result: [fpga -file C:/Xilinx/Fontys/projects/MO3proof/workspace/demoPietButtons/_ide/bitstream/design_1_wrapper.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-01 15:22:38.399
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-20: Launching Debugger_demoPietButtons-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-01 15:22:38.408
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-20: Launching Debugger_demoPietButtons-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-01 15:22:38.409
!MESSAGE XSCT Command: [loadhw -hw C:/Xilinx/Fontys/projects/MO3proof/workspace/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa -mem-ranges [list {0x40000000 0xbfffffff}] -regs], Thread: Worker-20: Launching Debugger_demoPietButtons-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-01 15:22:38.422
!MESSAGE XSCT command with result: [loadhw -hw C:/Xilinx/Fontys/projects/MO3proof/workspace/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa -mem-ranges [list {0x40000000 0xbfffffff}] -regs], Result: [null, design_1_wrapper_1]. Thread: Worker-20: Launching Debugger_demoPietButtons-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-01 15:22:38.422
!MESSAGE XSCT Command: [configparams force-mem-access 1], Thread: Worker-20: Launching Debugger_demoPietButtons-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-01 15:22:38.424
!MESSAGE XSCT command with result: [configparams force-mem-access 1], Result: [null, ]. Thread: Worker-20: Launching Debugger_demoPietButtons-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-01 15:22:38.424
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-20: Launching Debugger_demoPietButtons-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-01 15:22:38.434
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-20: Launching Debugger_demoPietButtons-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-01 15:22:38.435
!MESSAGE XSCT Command: [source C:/Xilinx/Fontys/projects/MO3proof/workspace/demoPietButtons/_ide/psinit/ps7_init.tcl], Thread: Worker-20: Launching Debugger_demoPietButtons-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-01 15:22:38.437
!MESSAGE XSCT command with result: [source C:/Xilinx/Fontys/projects/MO3proof/workspace/demoPietButtons/_ide/psinit/ps7_init.tcl], Result: [null, ]. Thread: Worker-20: Launching Debugger_demoPietButtons-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-01 15:22:38.438
!MESSAGE XSCT Command: [ps7_init], Thread: Worker-20: Launching Debugger_demoPietButtons-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-01 15:22:38.792
!MESSAGE XSCT command with result: [ps7_init], Result: [null, ]. Thread: Worker-20: Launching Debugger_demoPietButtons-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-01 15:22:38.794
!MESSAGE XSCT Command: [ps7_post_config], Thread: Worker-20: Launching Debugger_demoPietButtons-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-01 15:22:38.798
!MESSAGE XSCT command with result: [ps7_post_config], Result: [null, ]. Thread: Worker-20: Launching Debugger_demoPietButtons-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-01 15:22:38.799
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*A9*#0"}], Thread: Worker-20: Launching Debugger_demoPietButtons-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-01 15:22:38.806
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*A9*#0"}], Result: [null, ]. Thread: Worker-20: Launching Debugger_demoPietButtons-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-01 15:22:38.806
!MESSAGE XSCT Command: [dow C:/Xilinx/Fontys/projects/MO3proof/workspace/demoPietButtons/Debug/demoPietButtons.elf], Thread: Worker-20: Launching Debugger_demoPietButtons-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-01 15:22:38.944
!MESSAGE XSCT command with result: [dow C:/Xilinx/Fontys/projects/MO3proof/workspace/demoPietButtons/Debug/demoPietButtons.elf], Result: [null, ]. Thread: Worker-20: Launching Debugger_demoPietButtons-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-01 15:22:38.945
!MESSAGE XSCT Command: [configparams force-mem-access 0], Thread: Worker-20: Launching Debugger_demoPietButtons-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-01 15:22:38.957
!MESSAGE XSCT command with result: [configparams force-mem-access 0], Result: [null, ]. Thread: Worker-20: Launching Debugger_demoPietButtons-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-01 15:22:38.984
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*A9*#0"}], Thread: Worker-20: Launching Debugger_demoPietButtons-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-01 15:22:39.000
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*A9*#0"}], Result: [null, ]. Thread: Worker-20: Launching Debugger_demoPietButtons-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-01 15:22:39.001
!MESSAGE XSCT Command: [con], Thread: Worker-20: Launching Debugger_demoPietButtons-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-01 15:22:39.031
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-20: Launching Debugger_demoPietButtons-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-01 15:22:39.046
!MESSAGE XSCT Command: [disconnect tcfchan#7], Thread: Thread-519

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-01 15:22:39.051
!MESSAGE XSCT command with result: [disconnect tcfchan#7], Result: [null, ]. Thread: Thread-519

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-01 15:22:59.677
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-18: Launching Debugger_demoPietButtons-GDB

!ENTRY org.eclipse.tcf 4 0 2023-06-01 15:23:01.882
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY org.eclipse.tcf 4 0 2023-06-01 15:23:01.898
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY org.eclipse.tcf 4 0 2023-06-01 15:23:01.899
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY org.eclipse.tcf 4 0 2023-06-01 15:23:01.899
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY org.eclipse.tcf 4 0 2023-06-01 15:23:01.900
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-01 15:23:01.930
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#8]. Thread: Worker-18: Launching Debugger_demoPietButtons-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-01 15:23:01.931
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-18: Launching Debugger_demoPietButtons-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-01 15:23:02.859
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx TUL 1234-tulA]. Thread: Worker-18: Launching Debugger_demoPietButtons-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-01 15:23:02.860
!MESSAGE XSCT Command: [version -server], Thread: Worker-18: Launching Debugger_demoPietButtons-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-01 15:23:02.863
!MESSAGE XSCT command with result: [version -server], Result: [null, 2022.1]. Thread: Worker-18: Launching Debugger_demoPietButtons-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-01 15:23:02.863
!MESSAGE XSCT Command: [version], Thread: Worker-18: Launching Debugger_demoPietButtons-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-01 15:23:02.864
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2022.1.0
SW Build 303 on 2022-04-13-17:42:48
Copyright 1986-2020 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-18: Launching Debugger_demoPietButtons-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-01 15:23:02.865
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-18: Launching Debugger_demoPietButtons-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-01 15:23:02.873
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx TUL 1234-tulA]. Thread: Worker-18: Launching Debugger_demoPietButtons-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-01 15:23:02.874
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Thread: Worker-18: Launching Debugger_demoPietButtons-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-01 15:23:02.891
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-18: Launching Debugger_demoPietButtons-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-01 15:23:02.892
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-18: Launching Debugger_demoPietButtons-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-01 15:23:02.898
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx TUL 1234-tulA]. Thread: Worker-18: Launching Debugger_demoPietButtons-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-01 15:23:02.898
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Thread: Worker-18: Launching Debugger_demoPietButtons-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-01 15:23:02.913
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-18: Launching Debugger_demoPietButtons-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-01 15:23:02.914
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-18: Launching Debugger_demoPietButtons-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-01 15:23:02.919
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx TUL 1234-tulA]. Thread: Worker-18: Launching Debugger_demoPietButtons-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-01 15:23:02.919
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Thread: Worker-18: Launching Debugger_demoPietButtons-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-01 15:23:02.933
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-18: Launching Debugger_demoPietButtons-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-01 15:23:02.933
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-18: Launching Debugger_demoPietButtons-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-01 15:23:02.940
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx TUL 1234-tulA]. Thread: Worker-18: Launching Debugger_demoPietButtons-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-01 15:23:02.940
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Thread: Worker-18: Launching Debugger_demoPietButtons-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-01 15:23:02.956
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-18: Launching Debugger_demoPietButtons-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-01 15:23:02.957
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-18: Launching Debugger_demoPietButtons-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-01 15:23:02.964
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx TUL 1234-tulA]. Thread: Worker-18: Launching Debugger_demoPietButtons-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-01 15:23:02.965
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Thread: Worker-18: Launching Debugger_demoPietButtons-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-01 15:23:02.981
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-18: Launching Debugger_demoPietButtons-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-01 15:23:02.981
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-18: Launching Debugger_demoPietButtons-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-01 15:23:02.986
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx TUL 1234-tulA]. Thread: Worker-18: Launching Debugger_demoPietButtons-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-01 15:23:02.987
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Thread: Worker-18: Launching Debugger_demoPietButtons-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-01 15:23:03.007
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-18: Launching Debugger_demoPietButtons-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-01 15:23:03.007
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Xilinx TUL 1234-tulA" && level == 0}], Thread: Worker-18: Launching Debugger_demoPietButtons-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-01 15:23:03.022
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Xilinx TUL 1234-tulA" && level == 0}], Result: [null, ]. Thread: Worker-18: Launching Debugger_demoPietButtons-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-01 15:23:03.023
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-18: Launching Debugger_demoPietButtons-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-01 15:23:03.024
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-18: Launching Debugger_demoPietButtons-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-01 15:23:03.025
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-18: Launching Debugger_demoPietButtons-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-01 15:23:03.499
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-18: Launching Debugger_demoPietButtons-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-01 15:23:03.500
!MESSAGE XSCT Command: [rst -system], Thread: Worker-18: Launching Debugger_demoPietButtons-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-01 15:23:03.556
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-18: Launching Debugger_demoPietButtons-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-01 15:23:03.557
!MESSAGE XSCT Command: [after 3000], Thread: Worker-18: Launching Debugger_demoPietButtons-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-01 15:23:06.561
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-18: Launching Debugger_demoPietButtons-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-01 15:23:06.571
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-01 15:23:06.577
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx TUL 1234-tulA]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-01 15:23:06.578
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-01 15:23:06.593
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-01 15:23:06.594
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==0 && jtag_device_ctx=="jsn-TUL-1234-tulA-23727093-0"}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-01 15:23:06.776
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==0 && jtag_device_ctx=="jsn-TUL-1234-tulA-23727093-0"}], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-01 15:23:06.777
